THelloAll
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/HelloAll.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/HelloAll.app/Default.png
cCopyPlistFile "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/HelloAll.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/HelloAll.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-exacxrqyfylrspcnopfzilgvkkzl/HelloAll_Prefix.pch.pth HelloAll_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-eztbhyrtrtujvkdljaihgnxtxjbc/HelloAll_Prefix.pch.pth HelloAll_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/Base64Transcoder.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-gfufapknzhhgvjadqgmzykvcwopl/HelloAll_Prefix.pch.pth HelloAll_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiFile.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUITableViewAction.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/main.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/AFItemView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/AFOpenFlowView.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
